Zip.Code,State.Province,City,Major.Account.Type
53569,WI,"Montfort,",Individual
53570,WI,Monticello,Individual
53571,WI,Morrisonville,Individual
53572,WI,Mount Horeb,Individual
53574,WI,New Glarus,Individual
53575,WI,Fitchburg,Individual
53576,,,Individual
53577,,,Individual
53578,WI,Prairie Du Sac,Individual
53579,,,Individual
53581,WI,Madison,Individual
53582,WI,Ridgeway,Individual
53583,WI,Sauk City,Individual
53586,,,Individual
53587,WI,South Wayne,Individual
53588,WI,Spring Green,Individual
53589,WI,Monona,Individual
53590,MO,Sun Prairie,Individual
53592,,,Individual
53593,WI,Madison,Individual
53594,WI,Waterloo,Individual
53595,,,Individual
53597,WI,Middleton,Individual
53598,WI,Windsor,Individual
53603,,,Individual
53632,,,Individual
53634,,,Individual
53646,WI,Janesville,Individual
53689,,,Individual
53690,,,Individual
53701,WI,Madison,Individual
53703,WI,Madison,Individual
53704,WI,Madison,Individual
53705,WI,Madison,Individual
53707,,,Individual
53708,,,Individual
53711,WI,Fitchburg,Individual
53713,WI,Fitchburg,Individual
53714,WI,Madison,Individual
53715,WI,Madison,Individual
53716,WI,Madison,Individual
53717,WI,Fitchburg,Individual
53718,WI,Madison,Individual
53719,WI,Fitchburg,Individual
53722,,,Individual
53725,WI,Madison,Individual
53726,WI,Madison,Individual
53727,,,Individual
53728,WI,Madison,Individual
53736,,,Individual
53744,,,Individual
53775,WI,Oregon,Individual
53794,WI,Madison,Company
53803,WI,Benton,Individual
53804,WI,Bloomington,Individual
53805,WI,Boscobel,Individual
53806,,,Individual
53809,WI,Fennimore,Individual
53811,WI,Hazel Green,Individual
53813,,,Individual
53816,,,Individual
53818,WI,Platteville,Individual
53820,WI,Potosi,Individual
53827,,,Individual
53901,WI,Portage,Individual
53911,WI,Arlington,Individual
53913,WI,Baraboo,Individual
53916,WI,Beaver Dam,Individual
53920,WI,Briggsville,Individual
53923,,,Individual
53925,WI,Columbus,Individual
53930,,,Individual
53932,WI,Fall River,Individual
53940,,,Individual
53941,WI,La Valle,Individual
53948,WI,Mauston,Individual
53949,WI,Montello,Individual
53950,,,Individual
53952,WI,Oxford,Individual
53954,WI,Pardeeville,Individual
53955,WI,Poynette,Individual
53956,WI,Randolph,Individual
53959,WI,Reedsburg,Individual
53960,WI,Rio,Individual
53963,WI,Waupun,Individual
53964,,,Individual
53965,WI,Wisconsin Dells,Individual
53968,,,Individual
53998,,,Individual
54115,WI,De Pere,Individual
54313,WI,Green Bay,Individual
54501,WI,Rhinelander,Individual
54548,WI,Minocqua,Individual
54590,,,Individual
54618,WI,Camp Douglas,Individual
54634,WI,Hillsboro,Individual
54637,,,Individual
54646,,,Individual
54664,,,Individual
54703,WI,Eau Claire,Individual
54705,WI,Madison,Individual
54801,,,Individual
54937,WI,Fond Du Lac,Individual
54942,WI,Greenville,Individual
54943,,,Individual
54956,WI,Neenah,Individual
54982,,,Individual
55076,,,Individual
55104,MN,Saint Paul,Individual
55112,MN,New Brighton,Individual
55304,MN,Andover,Individual
55369,,,Individual
55407,MN,Minneapolis,Individual
55423,MN,Richfield,Individual
60093,,,Individual
60148,,,Individual
60480,IL,Willow Springs,Individual
60516,,,Individual
60586,,,Individual
60646,,,Individual
60660,,,Individual
61021,,,Individual
61089,,,Individual
63303,,,Individual
63537,WI,Cottage Grove,Individual
63705,,,Individual
63726,WI,Madison,Individual
70124,,,Individual
77406,,,Individual
77407,TX,Richmond,Individual
78758,TX,Austin,Individual
80221,,,Individual
81004,,,Individual
81631,,,Individual
85048,,,Individual
85338,,,Individual
85629,,,Individual
91942,CA,La Mesa,Individual
92118,,,Individual
94941,,,Individual
95116,,,Individual
98112,WA,Seattle,Individual
